//Question 1

#include <stdio.h>

int main()
{
//   for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row == 1 || row == 4 || col == 1 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }


******************************************************************************/

// Question 2


// for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row == 1 || row == 3 || col == 1 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

**********************************************************************/


// Question 3

//  for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row == 1 || row == 3 || row == 5 || col == 1 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }


*****************************************************/

//Question 4

//   for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row == 1 || row == 4 || col == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

*****************************************************/

// Question 5

// for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row == 1 || row == 4 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

*******************************************************/

//Question 6

//  for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(col== 1 || row == 4 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }


******************************************************/

//Question 7

//  for(int row = 1; row <= 4; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row== 1 || row == 4 || col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }


*******************************************************/

//Question 8

//for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row== 1 || row == 3 || row == 5 || col == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

************************************************/

//Question 9

//  for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(row== 1 || row == 3 ||  col == 1){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

**************************************************/

//Question 10

// for(int row = 1; row <= 5; row++){
       
//       for( int col = 1; col <= 4; col++){
//           if(col== 1 || row == 3||  col == 4){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
//       printf("\n");
//   }

//Question 11

**************************************************/

// Question 11

//  for(int row = 1; row <= 6; row++){
       
//       for( int col = 1; col <= 6; col++){
//           if(row== 1 || row == 6||  col == 3){
//               printf("*");
//           }
//           else{
//               printf(" ");
//           }
//       }
       
